-- Merging decision tree log ---
manifest
ADDED from C:\Users\vkram\AndroidStudioProjects\EasyChat3\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from C:\Users\vkram\AndroidStudioProjects\EasyChat3\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from C:\Users\vkram\AndroidStudioProjects\EasyChat3\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from C:\Users\vkram\AndroidStudioProjects\EasyChat3\app\src\main\AndroidManifest.xml:2:1-59:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\vkram\.gradle\caches\8.9\transforms\6fe466f013890b13863cb21ac0ad8db0\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\vkram\.gradle\caches\8.9\transforms\8c3710d28c43d87305303dca0e5d1a11\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\vkram\.gradle\caches\8.9\transforms\4dc1760aceb46fadc233edf1b352536f\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\vkram\.gradle\caches\8.9\transforms\b8eafa2a40c9943117d6639368fa05c7\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\vkram\.gradle\caches\8.9\transforms\d50a4132044e4b47ca85fa760322d923\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\vkram\.gradle\caches\8.9\transforms\7cae3cc4829eede05e69a485c79d14f3\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\vkram\.gradle\caches\8.9\transforms\f3b956c643b858751771e714fd6a093e\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\vkram\.gradle\caches\8.9\transforms\147651af4942332f76838aa50d3537ec\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\vkram\.gradle\caches\8.9\transforms\c8b48b5e3f97443cbab30965871e7555\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\vkram\.gradle\caches\8.9\transforms\8951e74d472d0ac0d83eda80a873bf17\transformed\play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\vkram\.gradle\caches\8.9\transforms\4ada420d38b56d2fdc9f7cb2afd5ac18\transformed\firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\vkram\.gradle\caches\8.9\transforms\127f1c2fd476bdf00edfdadde979131b\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\vkram\.gradle\caches\8.9\transforms\e75ac86d7e5a4829688c1ba8a3c4bc86\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\vkram\.gradle\caches\8.9\transforms\126703a8f3d63b811b6e641e293033e6\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\vkram\.gradle\caches\8.9\transforms\8004f519baac074803d7e5be1ee91bf3\transformed\recaptcha-18.5.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\vkram\.gradle\caches\8.9\transforms\60c3ccb489c39323881bae24c67b8e8d\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\vkram\.gradle\caches\8.9\transforms\51b9713ec37142fd8270ef90eb841944\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\vkram\.gradle\caches\8.9\transforms\a94316065a15c57aace3ea8bf93a211a\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.ai.client.generativeai:common:0.10.0] C:\Users\vkram\.gradle\caches\8.9\transforms\74cb485b4c2e82fa7ab1f4121651f250\transformed\common-0.10.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\vkram\.gradle\caches\8.9\transforms\b9fb1835481ef345daeb0212f543e54e\transformed\core-ktx-1.15.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\vkram\.gradle\caches\8.9\transforms\0cd3ab28ba2605a2a3a22fa25ac05529\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\vkram\.gradle\caches\8.9\transforms\00b6e0ca6bb99fbc0b02bd23c8463374\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\vkram\.gradle\caches\8.9\transforms\6874dcfffaf51f80a6e6591c55ba9512\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\vkram\.gradle\caches\8.9\transforms\01fb68fce61197a35fd75cf49cc22204\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\vkram\.gradle\caches\8.9\transforms\906a33812a45d1018b0d63440448e50d\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\vkram\.gradle\caches\8.9\transforms\6494c56687c088f0cca97c5f4e9a9e0a\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\vkram\.gradle\caches\8.9\transforms\623bafd3455fb4a4b293531f93b7d52c\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\vkram\.gradle\caches\8.9\transforms\8df2aed97349b6548ea378cad28d62ea\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\vkram\.gradle\caches\8.9\transforms\ab95e0542d897e635b45b04cc03131c2\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\vkram\.gradle\caches\8.9\transforms\545d0bb9436e2c641b1e9676c87b41bd\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\vkram\.gradle\caches\8.9\transforms\254f39e4a749a288346f2e6b0c13d930\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\vkram\.gradle\caches\8.9\transforms\37011419c92ee6255f06b70c697aacf2\transformed\recyclerview-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\vkram\.gradle\caches\8.9\transforms\dba5893f74412fa7a91b72025737ba56\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\vkram\.gradle\caches\8.9\transforms\f97f8448a6dda87d86878aee08498ad0\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\vkram\.gradle\caches\8.9\transforms\0d52086f35339042a9d4e713d80eba65\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\vkram\.gradle\caches\8.9\transforms\56f8e9ba56fdd7c9a8732a1c1f399b47\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\vkram\.gradle\caches\8.9\transforms\b9f28dd7777a6f7aa3036773a08d22af\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\vkram\.gradle\caches\8.9\transforms\c2c07d745d91792b4532b77e60c69125\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\vkram\.gradle\caches\8.9\transforms\871c28eea67aa3a9ad28992af65cc920\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\vkram\.gradle\caches\8.9\transforms\f800fe0cebe82be732e6a9f59197e5b3\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\vkram\.gradle\caches\8.9\transforms\093e00cc94299d07edd2f3682dc12430\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.15.0] C:\Users\vkram\.gradle\caches\8.9\transforms\2c74cfbb9d04aad58cf17d88384fbb44\transformed\core-1.15.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.firebaseui:firebase-ui-common:8.0.2] C:\Users\vkram\.gradle\caches\8.9\transforms\795657511f0700c1194eea47d00f3d4b\transformed\firebase-ui-common-8.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\vkram\.gradle\caches\8.9\transforms\4620641e1a7948017084a17299c7f6bb\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\vkram\.gradle\caches\8.9\transforms\62414c00220a18fcd75ca25673a9e952\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\vkram\.gradle\caches\8.9\transforms\cdf2ce65e86d6fbb884bcc396cb6c018\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\vkram\.gradle\caches\8.9\transforms\92d2c99d8f9aa0f39cc48da32ce1599e\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\vkram\.gradle\caches\8.9\transforms\917dc4adcb57811da3ca7f72ee32cae5\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\vkram\.gradle\caches\8.9\transforms\f8a968d1223ed2f352c52df79da120a1\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\vkram\.gradle\caches\8.9\transforms\6ebe54edcd52c7ea87bd261a54639eb9\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.paging:paging-rxjava3:3.0.0] C:\Users\vkram\.gradle\caches\8.9\transforms\df95057cee003ef78ed123bac9a7ad39\transformed\paging-rxjava3-3.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\vkram\.gradle\caches\8.9\transforms\0702cd046cd313de12ccdbc585bc72fe\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\vkram\.gradle\caches\8.9\transforms\4b40c10ca36ed01a6bfd2dea2ee703fa\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\vkram\.gradle\caches\8.9\transforms\b8e5cda519f035d7e6c77e2f4558cd1b\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\vkram\.gradle\caches\8.9\transforms\82879ec541497d9ae49f7bbf3445d748\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\vkram\.gradle\caches\8.9\transforms\c67edaf4dbe3e625f77afb4775df27eb\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\vkram\.gradle\caches\8.9\transforms\674421817d6d06f781872a2d64c2d214\transformed\fragment-1.5.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.9.3] C:\Users\vkram\.gradle\caches\8.9\transforms\d3e2aa9f5e4a34f8a5ef4a5d20d1df75\transformed\activity-1.9.3\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\vkram\.gradle\caches\8.9\transforms\d9772a853069c54a23b4e665885beb36\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\vkram\.gradle\caches\8.9\transforms\e2e14ebe79e15597eedd28175e171773\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\vkram\.gradle\caches\8.9\transforms\7b99a039a610f099491f775287c53f15\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\vkram\.gradle\caches\8.9\transforms\d1dc6f6bca5265ac9162618a7d4a5a8e\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\vkram\.gradle\caches\8.9\transforms\71fdb044de82af4c6b1328d8ede9be8a\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\vkram\.gradle\caches\8.9\transforms\9940ab869851cbd45d2da8969d280918\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\vkram\.gradle\caches\8.9\transforms\90740e8cd9f7e3c40cbc099a6cab4e8c\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\vkram\.gradle\caches\8.9\transforms\e2283761477f2b941c06116cfac4b655\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\vkram\.gradle\caches\8.9\transforms\2d43f5e9315e1ce73766899de4aed07b\transformed\transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\vkram\.gradle\caches\8.9\transforms\be235df3b7ec7b15c3e2d8b69c0ab10b\transformed\transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\vkram\.gradle\caches\8.9\transforms\65b5c6e55283bd970d3561d7167fdce6\transformed\gifdecoder-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\vkram\.gradle\caches\8.9\transforms\2386875b391f0f7390054cd101210b94\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.1] C:\Users\vkram\.gradle\caches\8.9\transforms\c90f0cd24d04fcadb02bb048c9f7bb0e\transformed\documentfile-1.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\vkram\.gradle\caches\8.9\transforms\446a9be5eab6805a1e32eaaad53a4b77\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\vkram\.gradle\caches\8.9\transforms\f95bd6a066a10ac328699da2f454be8b\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\vkram\.gradle\caches\8.9\transforms\d2531b15e11de434c8cf983a747875f8\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\vkram\.gradle\caches\8.9\transforms\ee648b928e624615313f0129b161542c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.print:print:1.0.0] C:\Users\vkram\.gradle\caches\8.9\transforms\34c4df20ff16612f40987525e96c7cbb\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\vkram\.gradle\caches\8.9\transforms\102ef77f8d338d61df2d853f2836d354\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\vkram\.gradle\caches\8.9\transforms\d81d6d2755fe726674c4c6a55a904dec\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\vkram\.gradle\caches\8.9\transforms\282e58719186496b0b95b37d5a54cef8\transformed\grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\vkram\.gradle\caches\8.9\transforms\338bc18553b7ccd8c48b71bf8586d4ff\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [io.michaelrocks:libphonenumber-android:8.12.19-2] C:\Users\vkram\.gradle\caches\8.9\transforms\160863bc88f55d28b792d840862b4d92\transformed\libphonenumber-android-8.12.19-2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\vkram\.gradle\caches\8.9\transforms\f396e897d59e9316007d47a263b7ccd0\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\vkram\AndroidStudioProjects\EasyChat3\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\vkram\AndroidStudioProjects\EasyChat3\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\vkram\AndroidStudioProjects\EasyChat3\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\vkram\AndroidStudioProjects\EasyChat3\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\vkram\AndroidStudioProjects\EasyChat3\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\Users\vkram\AndroidStudioProjects\EasyChat3\app\src\main\AndroidManifest.xml:5:5-57:19
INJECTED from C:\Users\vkram\AndroidStudioProjects\EasyChat3\app\src\main\AndroidManifest.xml:5:5-57:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\vkram\.gradle\caches\8.9\transforms\271ef7683dbe86b09ee1a104e3a12dc7\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\vkram\.gradle\caches\8.9\transforms\271ef7683dbe86b09ee1a104e3a12dc7\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\vkram\.gradle\caches\8.9\transforms\77de06a896d371ddf70ef4e9c5797317\transformed\constraintlayout-2.2.0\AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\vkram\.gradle\caches\8.9\transforms\77de06a896d371ddf70ef4e9c5797317\transformed\constraintlayout-2.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\vkram\.gradle\caches\8.9\transforms\4a5e88ba8805b73ffafa7c1e0b46f60f\transformed\imagepicker-2.1\AndroidManifest.xml:21:5-40:19
MERGED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\vkram\.gradle\caches\8.9\transforms\4a5e88ba8805b73ffafa7c1e0b46f60f\transformed\imagepicker-2.1\AndroidManifest.xml:21:5-40:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\vkram\.gradle\caches\8.9\transforms\452fa30fea4d4ca67b0af00df165ff36\transformed\firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\vkram\.gradle\caches\8.9\transforms\452fa30fea4d4ca67b0af00df165ff36\transformed\firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\vkram\.gradle\caches\8.9\transforms\b235b42a179e1899e25841abe75d5ccd\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\vkram\.gradle\caches\8.9\transforms\b235b42a179e1899e25841abe75d5ccd\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\vkram\.gradle\caches\8.9\transforms\8077fccb68df8196eff2571c7961d837\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\vkram\.gradle\caches\8.9\transforms\8077fccb68df8196eff2571c7961d837\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\vkram\.gradle\caches\8.9\transforms\eaa0ae139527bd2cc46a0025b7f8f66b\transformed\firebase-messaging-24.0.3\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\vkram\.gradle\caches\8.9\transforms\eaa0ae139527bd2cc46a0025b7f8f66b\transformed\firebase-messaging-24.0.3\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\vkram\.gradle\caches\8.9\transforms\8144dc221194c63423ad4b94f9307926\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\vkram\.gradle\caches\8.9\transforms\8144dc221194c63423ad4b94f9307926\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\vkram\.gradle\caches\8.9\transforms\5f4f390456cdde38eac424de5c9f1e3a\transformed\firebase-storage-21.0.1\AndroidManifest.xml:26:5-37:19
